"Longitude","Latitude","HabitatSuitability"
119.625,39.875,2.22044604925031e-16
119.875,39.875,2.22044604925031e-16
120.125,39.875,2.22044604925031e-16
120.375,39.875,6.05729984400061e-13
120.625,39.875,3.42501478567403e-11
120.875,39.875,1.17804474508709e-10
121.125,39.875,9.81352776818767e-10
121.375,39.875,2.02425472217715e-11
121.625,39.875,2.22044604925031e-16
123.375,39.875,0.000739657960366458
123.625,39.875,0.000236550462432206
123.875,39.875,2.45516366703669e-05
124.125,39.875,2.93730172415962e-05
127.875,39.875,9.98004196645086e-13
128.125,39.875,4.31407215723337e-13
128.375,39.875,5.7431061859306e-13
128.625,39.875,1.03328315955581e-12
128.875,39.875,1.59419883977857e-12
129.125,39.875,7.86804107109906e-13
129.375,39.875,3.84635167683181e-13
129.625,39.875,4.98643769504536e-13
129.875,39.875,2.22044604925031e-16
130.125,39.875,2.22044604925031e-16
130.375,39.875,2.22044604925031e-16
130.625,39.875,2.22044604925031e-16
130.875,39.875,2.22044604925031e-16
131.125,39.875,2.22044604925031e-16
131.375,39.875,2.22044604925031e-16
131.625,39.875,2.22044604925031e-16
131.875,39.875,2.22044604925031e-16
132.125,39.875,2.22044604925031e-16
132.375,39.875,2.22044604925031e-16
132.625,39.875,2.22044604925031e-16
132.875,39.875,2.22044604925031e-16
133.125,39.875,2.22044604925031e-16
133.375,39.875,2.22044604925031e-16
133.625,39.875,2.22044604925031e-16
133.875,39.875,2.22044604925031e-16
134.125,39.875,2.22044604925031e-16
134.375,39.875,2.22044604925031e-16
134.625,39.875,2.22044604925031e-16
134.875,39.875,2.22044604925031e-16
135.125,39.875,2.22044604925031e-16
135.375,39.875,2.22044604925031e-16
135.625,39.875,2.22044604925031e-16
135.875,39.875,2.22044604925031e-16
136.125,39.875,2.22044604925031e-16
136.375,39.875,2.22044604925031e-16
136.625,39.875,2.22044604925031e-16
136.875,39.875,2.22044604925031e-16
137.125,39.875,2.22044604925031e-16
137.375,39.875,2.22044604925031e-16
137.625,39.875,2.22044604925031e-16
137.875,39.875,2.22044604925031e-16
138.125,39.875,2.22044604925031e-16
138.375,39.875,2.22044604925031e-16
138.625,39.875,2.22044604925031e-16
138.875,39.875,3.26125004822611e-13
139.125,39.875,1.40454119688938e-12
139.375,39.875,3.95270691178062e-11
139.625,39.875,1.0164572517013e-09
139.875,39.875,1.82606933046836e-11
140.125,39.875,4.95492752730642e-12
142.125,39.875,2.22044604925031e-16
142.375,39.875,2.22044604925031e-16
142.625,39.875,2.22044604925031e-16
142.875,39.875,2.22044604925031e-16
143.125,39.875,2.22044604925031e-16
143.375,39.875,2.22044604925031e-16
143.625,39.875,2.22044604925031e-16
143.875,39.875,2.22044604925031e-16
144.125,39.875,2.22044604925031e-16
144.375,39.875,2.22044604925031e-16
144.625,39.875,2.22044604925031e-16
144.875,39.875,2.22044604925031e-16
145.125,39.875,2.22044604925031e-16
145.375,39.875,2.22044604925031e-16
145.625,39.875,2.22044604925031e-16
145.875,39.875,2.22044604925031e-16
146.125,39.875,2.22044604925031e-16
146.375,39.875,2.22044604925031e-16
146.625,39.875,2.22044604925031e-16
146.875,39.875,2.22044604925031e-16
147.125,39.875,2.22044604925031e-16
147.375,39.875,2.22044604925031e-16
147.625,39.875,2.22044604925031e-16
147.875,39.875,2.22044604925031e-16
148.125,39.875,2.22044604925031e-16
148.375,39.875,2.22044604925031e-16
148.625,39.875,2.22044604925031e-16
148.875,39.875,2.22044604925031e-16
149.125,39.875,2.22044604925031e-16
149.375,39.875,2.22044604925031e-16
149.625,39.875,2.22044604925031e-16
149.875,39.875,2.22044604925031e-16
150.125,39.875,2.22044604925031e-16
150.375,39.875,2.22044604925031e-16
150.625,39.875,2.22044604925031e-16
150.875,39.875,2.22044604925031e-16
151.125,39.875,2.22044604925031e-16
151.375,39.875,2.22044604925031e-16
151.625,39.875,2.22044604925031e-16
151.875,39.875,2.22044604925031e-16
152.125,39.875,2.22044604925031e-16
152.375,39.875,2.22044604925031e-16
152.625,39.875,2.22044604925031e-16
152.875,39.875,2.22044604925031e-16
153.125,39.875,2.22044604925031e-16
153.375,39.875,2.22044604925031e-16
153.625,39.875,2.22044604925031e-16
153.875,39.875,2.22044604925031e-16
