"Longitude","Latitude","HabitatSuitability"
-67.125,44.875,2.22044604925031e-16
-66.875,44.875,2.22044604925031e-16
-66.625,44.875,2.22044604925031e-16
-66.375,44.875,2.22044604925031e-16
-66.125,44.875,2.22044604925031e-16
-65.875,44.875,2.22044604925031e-16
-65.625,44.875,2.22044604925031e-16
-65.375,44.875,2.22044604925031e-16
-62.625,44.875,2.22044604925031e-16
-62.375,44.875,2.22044604925031e-16
-62.125,44.875,2.22044604925031e-16
-61.875,44.875,2.22044604925031e-16
-61.625,44.875,2.22044604925031e-16
-61.375,44.875,2.22044604925031e-16
-61.125,44.875,2.22044604925031e-16
-60.875,44.875,2.22044604925031e-16
-60.625,44.875,2.22044604925031e-16
-60.375,44.875,2.22044604925031e-16
-60.125,44.875,2.22044604925031e-16
-59.875,44.875,2.22044604925031e-16
-59.625,44.875,2.22044604925031e-16
-59.375,44.875,2.22044604925031e-16
-59.125,44.875,2.22044604925031e-16
-58.875,44.875,2.22044604925031e-16
-58.625,44.875,2.22044604925031e-16
-58.375,44.875,2.22044604925031e-16
-58.125,44.875,2.22044604925031e-16
-57.875,44.875,2.22044604925031e-16
-57.625,44.875,2.22044604925031e-16
-57.375,44.875,2.22044604925031e-16
-57.125,44.875,2.22044604925031e-16
-56.875,44.875,2.22044604925031e-16
-56.625,44.875,2.22044604925031e-16
-56.375,44.875,2.22044604925031e-16
-56.125,44.875,2.22044604925031e-16
-55.875,44.875,2.22044604925031e-16
-55.625,44.875,2.22044604925031e-16
-55.375,44.875,2.22044604925031e-16
-55.125,44.875,2.22044604925031e-16
-54.875,44.875,2.22044604925031e-16
-54.625,44.875,2.22044604925031e-16
-54.375,44.875,2.22044604925031e-16
-54.125,44.875,2.22044604925031e-16
-53.875,44.875,2.22044604925031e-16
-53.625,44.875,2.22044604925031e-16
-53.375,44.875,2.22044604925031e-16
-53.125,44.875,2.22044604925031e-16
-52.875,44.875,2.22044604925031e-16
-52.625,44.875,2.22044604925031e-16
-52.375,44.875,2.22044604925031e-16
-52.125,44.875,2.22044604925031e-16
-51.875,44.875,2.22044604925031e-16
-51.625,44.875,2.22044604925031e-16
-51.375,44.875,2.22044604925031e-16
-51.125,44.875,2.22044604925031e-16
-50.875,44.875,2.22044604925031e-16
-50.625,44.875,2.22044604925031e-16
-50.375,44.875,2.22044604925031e-16
-50.125,44.875,2.22044604925031e-16
-49.875,44.875,2.22044604925031e-16
-49.625,44.875,2.22044604925031e-16
-49.375,44.875,2.22044604925031e-16
-49.125,44.875,2.22044604925031e-16
-48.875,44.875,2.22044604925031e-16
-48.625,44.875,2.22044604925031e-16
-48.375,44.875,2.22044604925031e-16
-48.125,44.875,2.22044604925031e-16
-47.875,44.875,2.22044604925031e-16
-47.625,44.875,1.09587534359579e-12
-47.375,44.875,2.861364617468e-11
-47.125,44.875,2.20356025093515e-10
-46.875,44.875,6.88959556072177e-10
-46.625,44.875,1.06944242350693e-09
-46.375,44.875,1.01344777014845e-09
-46.125,44.875,5.88788295896592e-10
-45.875,44.875,7.55253193318595e-10
-45.625,44.875,4.24278967514624e-09
